-7,-13,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,TM1Bk57H3wtq6S8H7YvKWfaJ5SU=
-8,-15,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,5zn3kr/rGs4O21E94BUPdO2k7Fg=
-8,-12,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jXaxzewSD8ndpdEKjRIzMKwOlII=
-7,-12,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jXaxzewSD8ndpdEKjRIzMKwOlII=
-6,-13,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,W/TEpCvEDj9+vmalMgI8NPo47Zo=
-9,-15,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,laFRqXGc3AyqszPt5rbI88Or2hg=
-9,-13,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,0r9oUTNwraultFD1TM5dHoQPRec=
-2,-1,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,MVdX9OSaTC7ukXlVzcvEW/KGyBE=
-9,-14,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,0r9oUTNwraultFD1TM5dHoQPRec=
-1,-1,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,MVdX9OSaTC7ukXlVzcvEW/KGyBE=
-6,-12,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,kJSKahHIL/6NJSiVRwVx/VIKs9A=
-9,-16,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,laFRqXGc3AyqszPt5rbI88Or2hg=
-8,-16,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,5zn3kr/rGs4O21E94BUPdO2k7Fg=
-6,-14,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,W/TEpCvEDj9+vmalMgI8NPo47Zo=
-4,-15,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,VdVnRpifChIjuPCXRtMIa0/I9Jg=
-5,-14,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,W/TEpCvEDj9+vmalMgI8NPo47Zo=
-7,-14,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,TM1Bk57H3wtq6S8H7YvKWfaJ5SU=
-7,-15,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,5zn3kr/rGs4O21E94BUPdO2k7Fg=
-7,-16,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,5zn3kr/rGs4O21E94BUPdO2k7Fg=
-4,-16,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,VdVnRpifChIjuPCXRtMIa0/I9Jg=
-6,-15,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jlJHpD2hfw+CQXgPm+2utLwQVVI=
-5,-15,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jlJHpD2hfw+CQXgPm+2utLwQVVI=
-6,-16,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jlJHpD2hfw+CQXgPm+2utLwQVVI=
-4,-14,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,Tz8c5Wcwt3EzWSGzptwlQufebPU=
-5,-16,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jlJHpD2hfw+CQXgPm+2utLwQVVI=
-4,-2,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,4silHQluz/qjuEBI95KsA0BlNRA=
-4,-3,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-9,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,DQncsVlj+A/Ru6snRaD783WYQe0=
-6,-11,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,kJSKahHIL/6NJSiVRwVx/VIKs9A=
-6,-8,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,vCtVE1ubxiLLNBzCnZz0/SsBqks=
-7,-11,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,jXaxzewSD8ndpdEKjRIzMKwOlII=
-6,-10,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,DQncsVlj+A/Ru6snRaD783WYQe0=
-10,-15,1X0r5yrumz/FKKg3rRLgTACJ304=,laFRqXGc3AyqszPt5rbI88Or2hg=
-12,-15,1X0r5yrumz/FKKg3rRLgTACJ304=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-12,-16,1X0r5yrumz/FKKg3rRLgTACJ304=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-11,-15,1X0r5yrumz/FKKg3rRLgTACJ304=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-10,-16,1X0r5yrumz/FKKg3rRLgTACJ304=,laFRqXGc3AyqszPt5rbI88Or2hg=
-10,-14,1X0r5yrumz/FKKg3rRLgTACJ304=,0r9oUTNwraultFD1TM5dHoQPRec=
-11,-16,1X0r5yrumz/FKKg3rRLgTACJ304=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-6,-7,1X0r5yrumz/FKKg3rRLgTACJ304=,vCtVE1ubxiLLNBzCnZz0/SsBqks=
-4,-5,1X0r5yrumz/FKKg3rRLgTACJ304=,AEjgUo1K0/AGvnV9W29stUazfpc=
-5,-7,1X0r5yrumz/FKKg3rRLgTACJ304=,vCtVE1ubxiLLNBzCnZz0/SsBqks=
-4,-4,1X0r5yrumz/FKKg3rRLgTACJ304=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-5,1X0r5yrumz/FKKg3rRLgTACJ304=,9IXv95xOHzJiGtp1yzK42BbFad0=
-4,-7,1X0r5yrumz/FKKg3rRLgTACJ304=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-4,-6,1X0r5yrumz/FKKg3rRLgTACJ304=,AEjgUo1K0/AGvnV9W29stUazfpc=
-5,-5,1X0r5yrumz/FKKg3rRLgTACJ304=,9IXv95xOHzJiGtp1yzK42BbFad0=
-6,-6,1X0r5yrumz/FKKg3rRLgTACJ304=,9IXv95xOHzJiGtp1yzK42BbFad0=
-5,-6,1X0r5yrumz/FKKg3rRLgTACJ304=,9IXv95xOHzJiGtp1yzK42BbFad0=
-12,-2,1X0r5yrumz/FKKg3rRLgTACJ304=,oUGyQJ1qgGvhwGAlLQRjxyGtpQk=
-13,-2,1X0r5yrumz/FKKg3rRLgTACJ304=,a3CSNOUTKj2AiEOMYlQPemF/DVg=
-14,-2,1X0r5yrumz/FKKg3rRLgTACJ304=,a3CSNOUTKj2AiEOMYlQPemF/DVg=
-15,-3,1X0r5yrumz/FKKg3rRLgTACJ304=,Mq5I9qbqanoGTqOYnp9xrD9GwTE=
-15,-6,1X0r5yrumz/FKKg3rRLgTACJ304=,fBWvlkDkvi8pB6+qkpEVSC/Ya+I=
-15,-7,1X0r5yrumz/FKKg3rRLgTACJ304=,J0s5zb+cPgvAOEHxMGb5Ifp9YAo=
-15,-4,1X0r5yrumz/FKKg3rRLgTACJ304=,Mq5I9qbqanoGTqOYnp9xrD9GwTE=
-15,-8,1X0r5yrumz/FKKg3rRLgTACJ304=,J0s5zb+cPgvAOEHxMGb5Ifp9YAo=
-15,-5,1X0r5yrumz/FKKg3rRLgTACJ304=,fBWvlkDkvi8pB6+qkpEVSC/Ya+I=
-16,-3,1X0r5yrumz/FKKg3rRLgTACJ304=,Mq5I9qbqanoGTqOYnp9xrD9GwTE=
-16,-8,1X0r5yrumz/FKKg3rRLgTACJ304=,J0s5zb+cPgvAOEHxMGb5Ifp9YAo=
-11,-2,1X0r5yrumz/FKKg3rRLgTACJ304=,oUGyQJ1qgGvhwGAlLQRjxyGtpQk=
-9,-2,1X0r5yrumz/FKKg3rRLgTACJ304=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-10,-2,1X0r5yrumz/FKKg3rRLgTACJ304=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-8,-11,1X0r5yrumz/FKKg3rRLgTACJ304=,jXaxzewSD8ndpdEKjRIzMKwOlII=
-10,-13,1X0r5yrumz/FKKg3rRLgTACJ304=,0r9oUTNwraultFD1TM5dHoQPRec=
-9,-1,1X0r5yrumz/FKKg3rRLgTACJ304=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-11,-1,1X0r5yrumz/FKKg3rRLgTACJ304=,oUGyQJ1qgGvhwGAlLQRjxyGtpQk=
-10,-1,1X0r5yrumz/FKKg3rRLgTACJ304=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-12,-1,1X0r5yrumz/FKKg3rRLgTACJ304=,oUGyQJ1qgGvhwGAlLQRjxyGtpQk=
-14,-1,1X0r5yrumz/FKKg3rRLgTACJ304=,a3CSNOUTKj2AiEOMYlQPemF/DVg=
-13,-1,1X0r5yrumz/FKKg3rRLgTACJ304=,a3CSNOUTKj2AiEOMYlQPemF/DVg=
-16,-6,1X0r5yrumz/FKKg3rRLgTACJ304=,fBWvlkDkvi8pB6+qkpEVSC/Ya+I=
-16,-7,1X0r5yrumz/FKKg3rRLgTACJ304=,J0s5zb+cPgvAOEHxMGb5Ifp9YAo=
-16,-4,1X0r5yrumz/FKKg3rRLgTACJ304=,Mq5I9qbqanoGTqOYnp9xrD9GwTE=
-16,-5,1X0r5yrumz/FKKg3rRLgTACJ304=,fBWvlkDkvi8pB6+qkpEVSC/Ya+I=
-10,-22,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,3PKHgAaf4y24/dltlGkFUB++sGk=
-11,-22,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,a3e20xt/RIlLYO4ijO0vuFXmDVU=
-10,-23,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,J0R3mxWnOJwEhtNMXwFW10KdLr4=
-11,-23,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,Rz0sdp4/RELFjds/EkOJpTJubA8=
-12,-23,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,Rz0sdp4/RELFjds/EkOJpTJubA8=
-13,-22,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,zHCRMu9DMBcF09Cbrxm9OeU4Smg=
-13,-23,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,Awec2qence0/ZFOr4f/S4WbzyqU=
-12,-22,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,a3e20xt/RIlLYO4ijO0vuFXmDVU=
-11,-24,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,Rz0sdp4/RELFjds/EkOJpTJubA8=
-10,-24,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,J0R3mxWnOJwEhtNMXwFW10KdLr4=
-10,-25,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-11,-25,3NlwwSugOiXPfbw7vT9Wjx2N8WQ=,DY16NsY52FXRg8JNiUVFHUtk/Cg=
-13,-26,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,H/8I0caZXdF9W5ZABmWNSwz3DCc=
-13,-27,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,u6MrULZNbXonHy4wPxrOpUigORo=
-12,-27,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-12,-26,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,DY16NsY52FXRg8JNiUVFHUtk/Cg=
-12,-25,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,DY16NsY52FXRg8JNiUVFHUtk/Cg=
-13,-24,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,Awec2qence0/ZFOr4f/S4WbzyqU=
-12,-24,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,Rz0sdp4/RELFjds/EkOJpTJubA8=
-13,-25,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,H/8I0caZXdF9W5ZABmWNSwz3DCc=
-14,-27,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,u6MrULZNbXonHy4wPxrOpUigORo=
-15,-26,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,9nhvkWgkYgo+S8fx9RB06/XOGP8=
-15,-27,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,fz7ZZH1JKzZnkqnkMMfG5IavyEQ=
-16,-26,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,9nhvkWgkYgo+S8fx9RB06/XOGP8=
-16,-27,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,fz7ZZH1JKzZnkqnkMMfG5IavyEQ=
-14,-26,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,H/8I0caZXdF9W5ZABmWNSwz3DCc=
-16,-32,d8OGzPvJ7bQrFc7GugXLlHzE8e8=,70ta/lcG5p5J/00UWWpeXk+HixQ=
-15,-31,BAZOxnagB5e65IixYdgWnjGmzpY=,70ta/lcG5p5J/00UWWpeXk+HixQ=
-16,-31,BAZOxnagB5e65IixYdgWnjGmzpY=,70ta/lcG5p5J/00UWWpeXk+HixQ=
-16,-28,BAZOxnagB5e65IixYdgWnjGmzpY=,fz7ZZH1JKzZnkqnkMMfG5IavyEQ=
-15,-28,BAZOxnagB5e65IixYdgWnjGmzpY=,fz7ZZH1JKzZnkqnkMMfG5IavyEQ=
-16,-29,BAZOxnagB5e65IixYdgWnjGmzpY=,a62KXcKQVKLljmcVgd9jsN85r0w=
-15,-29,BAZOxnagB5e65IixYdgWnjGmzpY=,a62KXcKQVKLljmcVgd9jsN85r0w=
-14,-29,BAZOxnagB5e65IixYdgWnjGmzpY=,EqqCPWJc/r+HjIEtkw2mhsy2UJA=
-15,-30,BAZOxnagB5e65IixYdgWnjGmzpY=,a62KXcKQVKLljmcVgd9jsN85r0w=
-14,-28,BAZOxnagB5e65IixYdgWnjGmzpY=,u6MrULZNbXonHy4wPxrOpUigORo=
-14,-30,BAZOxnagB5e65IixYdgWnjGmzpY=,EqqCPWJc/r+HjIEtkw2mhsy2UJA=
-16,-30,BAZOxnagB5e65IixYdgWnjGmzpY=,a62KXcKQVKLljmcVgd9jsN85r0w=
-9,-25,BAZOxnagB5e65IixYdgWnjGmzpY=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-8,-24,BAZOxnagB5e65IixYdgWnjGmzpY=,7wdMLoCpyv6yzIdcCxKpIx2FByQ=
-9,-22,BAZOxnagB5e65IixYdgWnjGmzpY=,3PKHgAaf4y24/dltlGkFUB++sGk=
-9,-24,BAZOxnagB5e65IixYdgWnjGmzpY=,J0R3mxWnOJwEhtNMXwFW10KdLr4=
-8,-22,BAZOxnagB5e65IixYdgWnjGmzpY=,6BbbQO8wYLDwffAhIovMEryFe0w=
-9,-23,BAZOxnagB5e65IixYdgWnjGmzpY=,J0R3mxWnOJwEhtNMXwFW10KdLr4=
-8,-25,BAZOxnagB5e65IixYdgWnjGmzpY=,pE0rzDk62upW/GQFfOV0xY6joaQ=
-8,-23,NMKn7gUpuWLLvBqBtl3Boac1GKg=,7wdMLoCpyv6yzIdcCxKpIx2FByQ=
-6,-23,NMKn7gUpuWLLvBqBtl3Boac1GKg=,/z50bwAvD0vq7t1xbQnQTV/bFDw=
-6,-22,NMKn7gUpuWLLvBqBtl3Boac1GKg=,dDZmuylRwkoZMNBB3BADoggIsnw=
-7,-23,NMKn7gUpuWLLvBqBtl3Boac1GKg=,7wdMLoCpyv6yzIdcCxKpIx2FByQ=
-5,-23,NMKn7gUpuWLLvBqBtl3Boac1GKg=,/z50bwAvD0vq7t1xbQnQTV/bFDw=
-4,-20,NMKn7gUpuWLLvBqBtl3Boac1GKg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-7,-22,NMKn7gUpuWLLvBqBtl3Boac1GKg=,6BbbQO8wYLDwffAhIovMEryFe0w=
-4,-21,NMKn7gUpuWLLvBqBtl3Boac1GKg=,oYZAxBhASCmHMZP/0MGj4oMiVhw=
-3,-23,NMKn7gUpuWLLvBqBtl3Boac1GKg=,dnkOitH1lQqa3JqClyUt32wStx0=
-2,-22,NMKn7gUpuWLLvBqBtl3Boac1GKg=,cRVwv6zY3hE6po71NFcPNCtuAPA=
-4,-23,NMKn7gUpuWLLvBqBtl3Boac1GKg=,dnkOitH1lQqa3JqClyUt32wStx0=
-5,-21,NMKn7gUpuWLLvBqBtl3Boac1GKg=,dDZmuylRwkoZMNBB3BADoggIsnw=
-3,-22,NMKn7gUpuWLLvBqBtl3Boac1GKg=,oYZAxBhASCmHMZP/0MGj4oMiVhw=
-5,-22,NMKn7gUpuWLLvBqBtl3Boac1GKg=,dDZmuylRwkoZMNBB3BADoggIsnw=
-4,-22,NMKn7gUpuWLLvBqBtl3Boac1GKg=,oYZAxBhASCmHMZP/0MGj4oMiVhw=
-1,-21,NMKn7gUpuWLLvBqBtl3Boac1GKg=,cRVwv6zY3hE6po71NFcPNCtuAPA=
-3,-20,NMKn7gUpuWLLvBqBtl3Boac1GKg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-3,-21,NMKn7gUpuWLLvBqBtl3Boac1GKg=,oYZAxBhASCmHMZP/0MGj4oMiVhw=
-1,-20,NMKn7gUpuWLLvBqBtl3Boac1GKg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-21,NMKn7gUpuWLLvBqBtl3Boac1GKg=,cRVwv6zY3hE6po71NFcPNCtuAPA=
-2,-20,NMKn7gUpuWLLvBqBtl3Boac1GKg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-19,NMKn7gUpuWLLvBqBtl3Boac1GKg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-2,-19,NMKn7gUpuWLLvBqBtl3Boac1GKg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-18,NMKn7gUpuWLLvBqBtl3Boac1GKg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-1,-18,NMKn7gUpuWLLvBqBtl3Boac1GKg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-7,-21,NMKn7gUpuWLLvBqBtl3Boac1GKg=,6BbbQO8wYLDwffAhIovMEryFe0w=
-1,-17,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-2,-17,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-1,-19,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,dDZmuylRwkoZMNBB3BADoggIsnw=
-9,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,3PKHgAaf4y24/dltlGkFUB++sGk=
-9,-20,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-10,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,3PKHgAaf4y24/dltlGkFUB++sGk=
-8,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,6BbbQO8wYLDwffAhIovMEryFe0w=
-12,-20,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-12,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,a3e20xt/RIlLYO4ijO0vuFXmDVU=
-13,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,zHCRMu9DMBcF09Cbrxm9OeU4Smg=
-10,-20,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-11,-20,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-11,-21,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,a3e20xt/RIlLYO4ijO0vuFXmDVU=
-11,-18,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-11,-19,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-9,-19,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-10,-18,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-8,-18,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,HLDXFzw0v7TbXJh/tuu9A7Jr7pg=
-10,-19,E/KxKJ7Eaa/R8d+W1vX0a1KS4Us=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
