5,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,URJ5bUClt4x1P8BuN790pNuJ8ck=
4,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
6,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,yhtUQEpVmriQ39vp/8//vXC5syE=
3,-6,zOtiFHtwqNe7OG9bWGXto6Eua0A=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
4,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,URJ5bUClt4x1P8BuN790pNuJ8ck=
5,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
6,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
5,-13,YWj4bJKiKEs5Vg3jg5SYoycoevM=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
6,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
5,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
8,-6,YWj4bJKiKEs5Vg3jg5SYoycoevM=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
6,-6,YWj4bJKiKEs5Vg3jg5SYoycoevM=,sRJLnuMsRNZvQbcxmZwEdw8dK5s=
5,-8,YWj4bJKiKEs5Vg3jg5SYoycoevM=,KRY2R+OzAqpZxkncu6MnesZzPYA=
6,-8,YWj4bJKiKEs5Vg3jg5SYoycoevM=,afXyJ+bHwq7Wsa/EnwrcHZ9SbaM=
3,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,fEP56J7Irwm+Az6cz29qKZnOhBw=
4,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
3,-10,YWj4bJKiKEs5Vg3jg5SYoycoevM=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
5,-6,YWj4bJKiKEs5Vg3jg5SYoycoevM=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
5,-7,YWj4bJKiKEs5Vg3jg5SYoycoevM=,KRY2R+OzAqpZxkncu6MnesZzPYA=
7,-6,YWj4bJKiKEs5Vg3jg5SYoycoevM=,sRJLnuMsRNZvQbcxmZwEdw8dK5s=
6,-7,YWj4bJKiKEs5Vg3jg5SYoycoevM=,afXyJ+bHwq7Wsa/EnwrcHZ9SbaM=
7,-7,YWj4bJKiKEs5Vg3jg5SYoycoevM=,afXyJ+bHwq7Wsa/EnwrcHZ9SbaM=
3,-13,YWj4bJKiKEs5Vg3jg5SYoycoevM=,aCTnN9Y6OhkVnrXfasYN238TdNA=
3,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,fEP56J7Irwm+Az6cz29qKZnOhBw=
4,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
4,-13,YWj4bJKiKEs5Vg3jg5SYoycoevM=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
2,-10,YWj4bJKiKEs5Vg3jg5SYoycoevM=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
0,-8,YWj4bJKiKEs5Vg3jg5SYoycoevM=,PTQTrUzqsEUQTRofJuvsfZnM3r0=
0,-10,YWj4bJKiKEs5Vg3jg5SYoycoevM=,g9hXwHIfYpQ4KsQehICkrr/bjzc=
1,-10,YWj4bJKiKEs5Vg3jg5SYoycoevM=,g9hXwHIfYpQ4KsQehICkrr/bjzc=
0,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,e30P641PchEP2Mp0pVV5Va/cNc4=
0,-9,YWj4bJKiKEs5Vg3jg5SYoycoevM=,g9hXwHIfYpQ4KsQehICkrr/bjzc=
1,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,fEP56J7Irwm+Az6cz29qKZnOhBw=
0,-6,YWj4bJKiKEs5Vg3jg5SYoycoevM=,uA4Das3WVqVrlUwZGVR8e9PDWCE=
0,-7,YWj4bJKiKEs5Vg3jg5SYoycoevM=,PTQTrUzqsEUQTRofJuvsfZnM3r0=
0,-4,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
0,-5,YWj4bJKiKEs5Vg3jg5SYoycoevM=,uA4Das3WVqVrlUwZGVR8e9PDWCE=
0,-3,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
0,-2,YWj4bJKiKEs5Vg3jg5SYoycoevM=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
1,-1,YWj4bJKiKEs5Vg3jg5SYoycoevM=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
6,-1,YWj4bJKiKEs5Vg3jg5SYoycoevM=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
5,-1,YWj4bJKiKEs5Vg3jg5SYoycoevM=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
4,-1,YWj4bJKiKEs5Vg3jg5SYoycoevM=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
2,-1,YWj4bJKiKEs5Vg3jg5SYoycoevM=,9F+TJpoM7gJKX7XmPuECDVJBegs=
3,-1,YWj4bJKiKEs5Vg3jg5SYoycoevM=,9F+TJpoM7gJKX7XmPuECDVJBegs=
0,-16,YWj4bJKiKEs5Vg3jg5SYoycoevM=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
1,-16,YWj4bJKiKEs5Vg3jg5SYoycoevM=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
10,-13,YWj4bJKiKEs5Vg3jg5SYoycoevM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
7,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
10,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
8,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
9,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
12,-13,YWj4bJKiKEs5Vg3jg5SYoycoevM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
11,-13,YWj4bJKiKEs5Vg3jg5SYoycoevM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
11,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
12,-12,YWj4bJKiKEs5Vg3jg5SYoycoevM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
7,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
7,-8,YWj4bJKiKEs5Vg3jg5SYoycoevM=,afXyJ+bHwq7Wsa/EnwrcHZ9SbaM=
8,-11,YWj4bJKiKEs5Vg3jg5SYoycoevM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
7,-3,YWj4bJKiKEs5Vg3jg5SYoycoevM=,yhtUQEpVmriQ39vp/8//vXC5syE=
7,-2,YWj4bJKiKEs5Vg3jg5SYoycoevM=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
8,-2,YWj4bJKiKEs5Vg3jg5SYoycoevM=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
7,-1,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
8,-1,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
11,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
12,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
9,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
12,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
10,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KXF7qQTXdY2IXhKZ3gridEpAKik=
11,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KXF7qQTXdY2IXhKZ3gridEpAKik=
4,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
3,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,aCTnN9Y6OhkVnrXfasYN238TdNA=
10,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
9,-2,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
9,-1,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
9,-5,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
13,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
14,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,JQ5ZetzOhTRytzuMrfubiFDK33k=
15,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,JQ5ZetzOhTRytzuMrfubiFDK33k=
9,-6,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
0,-1,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
14,-9,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
5,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
15,-9,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
2,-12,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,fEP56J7Irwm+Az6cz29qKZnOhBw=
1,-15,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
2,-13,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,aCTnN9Y6OhkVnrXfasYN238TdNA=
0,-15,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
1,-12,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,aCTnN9Y6OhkVnrXfasYN238TdNA=
0,-13,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,IRMj4eTIW8M9MHiQ+ql9wMPSanI=
1,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,IRMj4eTIW8M9MHiQ+ql9wMPSanI=
1,-13,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,IRMj4eTIW8M9MHiQ+ql9wMPSanI=
0,-12,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,e30P641PchEP2Mp0pVV5Va/cNc4=
0,-14,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,IRMj4eTIW8M9MHiQ+ql9wMPSanI=
14,-10,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
13,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
15,-10,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
13,-12,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
15,-13,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,JQ5ZetzOhTRytzuMrfubiFDK33k=
14,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,WXaS8trntR/OQEg4GeyN9t/lbBs=
13,-13,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
14,-13,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,JQ5ZetzOhTRytzuMrfubiFDK33k=
15,-11,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,WXaS8trntR/OQEg4GeyN9t/lbBs=
14,-12,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,WXaS8trntR/OQEg4GeyN9t/lbBs=
15,-12,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,WXaS8trntR/OQEg4GeyN9t/lbBs=
0,-20,03Oj87chFKE+ROnDchMSWw2+aBE=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-20,03Oj87chFKE+ROnDchMSWw2+aBE=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-19,03Oj87chFKE+ROnDchMSWw2+aBE=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-19,03Oj87chFKE+ROnDchMSWw2+aBE=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-18,03Oj87chFKE+ROnDchMSWw2+aBE=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-17,03Oj87chFKE+ROnDchMSWw2+aBE=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-17,03Oj87chFKE+ROnDchMSWw2+aBE=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-18,03Oj87chFKE+ROnDchMSWw2+aBE=,BamU1+wiEi818iRtp0/HyeHrKpU=
