-25,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-26,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-25,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-22,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-27,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-28,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-23,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-21,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-23,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-24,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-21,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-22,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-23,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-25,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-22,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-23,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-26,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-28,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-27,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-27,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-24,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-24,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-28,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-25,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-28,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-26,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-27,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-17,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-17,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-18,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-17,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-18,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-19,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-19,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-19,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-19,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-32,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-32,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-23,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-18,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-31,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-17,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-32,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-32,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-19,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-20,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-18,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-31,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-27,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-20,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-27,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-18,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-31,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-22,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-32,0,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-32,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-32,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-32,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-24,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-29,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-18,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-22,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-30,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-17,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-17,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-29,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-23,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-29,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-17,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-19,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-31,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-19,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-26,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-20,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-18,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-19,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-29,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-18,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-17,15,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-31,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-30,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-29,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-30,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-32,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-30,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-29,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-32,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-25,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-30,9,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-24,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-26,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-29,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-30,12,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-30,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-32,11,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-21,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-31,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-32,10,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-29,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-31,13,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-28,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-27,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-26,14,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
