-44,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-45,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-45,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-45,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-38,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-37,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-38,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-37,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-34,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-39,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-38,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-37,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-34,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-34,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-37,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-34,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-40,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-37,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-39,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-38,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-34,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-37,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-40,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-34,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-35,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-41,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-34,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-41,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-48,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-48,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-48,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-48,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-33,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-38,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-34,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-34,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-33,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-33,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-36,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-35,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-34,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-39,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-38,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-39,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-38,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-37,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-38,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-36,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-36,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-35,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-35,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-39,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-37,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-36,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-39,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-48,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-41,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-35,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-35,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-39,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-38,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-33,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-41,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-34,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-48,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-40,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-45,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-41,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-40,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-39,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-46,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-39,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-48,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-39,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-40,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-45,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-48,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-41,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-41,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-37,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-37,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-39,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-42,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-33,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-38,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-43,-79,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-39,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-41,-77,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-39,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-41,-78,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-40,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-37,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-38,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-40,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
-44,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-65,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-40,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-42,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-80,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-38,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-39,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-39,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-38,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-36,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-38,-74,hsH4grgG7CCsn+p64+pt0ELqCpc=,SdH0/EsxkAXUs0yzOAJu/zEtGKw=
-33,-68,hsH4grgG7CCsn+p64+pt0ELqCpc=,xue5TMfnSNcWH7sA/Us7MowmfD8=
