-79,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-70,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-66,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-73,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-73,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-73,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-72,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,36,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-67,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-80,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-73,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-72,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-69,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,34,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,32,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
