-174,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-174,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-176,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-170,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-170,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-170,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-170,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-176,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-173,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-172,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-170,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-174,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-171,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-175,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-170,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-169,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-168,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-167,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-165,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-161,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-176,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-162,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-167,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-161,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-165,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-161,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-167,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-112,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-165,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-161,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-167,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-165,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-161,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-167,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-165,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-165,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-167,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-107,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-161,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-110,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-168,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-165,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-167,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-108,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-161,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-163,-109,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-164,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-163,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-162,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-165,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-165,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-166,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-168,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-161,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-167,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-164,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-166,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-161,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-163,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-167,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-161,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-165,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-166,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-167,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-165,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-168,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-161,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-162,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-169,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-162,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-168,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-162,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-167,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-168,-102,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-166,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-167,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-169,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-163,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-166,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-164,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-163,-100,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-169,-104,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-161,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-163,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-162,-105,GcLvpPvfdjawbBeYhHvxj5HBq6M=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-169,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-168,-97,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-164,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-162,-103,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-165,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-169,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-166,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-163,-99,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-168,-98,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
-165,-101,GcLvpPvfdjawbBeYhHvxj5HBq6M=,4vFj8yjxlAZel00xrLr+k14RiKE=
