-81,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-81,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-81,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-81,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-81,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-88,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-92,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-88,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-96,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-88,-272,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-88,-266,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-92,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-88,-271,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-91,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-90,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-89,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-88,-270,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-88,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-95,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-267,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-95,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-94,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-96,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-93,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-92,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-91,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-93,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-91,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-95,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-96,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-90,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-94,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-92,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-85,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-83,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-81,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-81,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-83,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-89,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-85,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-88,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-85,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-88,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-87,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-89,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-89,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-83,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-89,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-89,-265,nFW7JguzyjdtWNR7zd97EE1lAJc=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-84,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-88,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-85,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-84,-262,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-82,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-81,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-88,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-83,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-87,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-88,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-81,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-89,-259,nFW7JguzyjdtWNR7zd97EE1lAJc=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-87,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-86,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-87,-257,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-82,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-83,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-84,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-81,-264,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-81,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-82,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-83,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-84,-258,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-85,-260,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-82,-263,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-87,-261,nFW7JguzyjdtWNR7zd97EE1lAJc=,mOBI31tVU/18II6+KHM2dRjjL4Y=
