0,-78,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-76,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-79,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-77,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-80,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-80,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
7,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-74,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-75,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-70,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-73,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-69,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-71,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-66,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
5,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-72,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-65,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
6,-68,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
4,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-67,ma3Pw/zVVQ1P8cOvN7l7XUsYO4Y=,BamU1+wiEi818iRtp0/HyeHrKpU=
