-17,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,79,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-30,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,69,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,69,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,69,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,69,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,66,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,65,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,69,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,64,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,67,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,68,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-32,70,AgZmeB7FvJp6q3dG7sup3RmS84s=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-20,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-17,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-25,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-18,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-17,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-24,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-24,67,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-25,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-17,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-24,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-17,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-17,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-25,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-18,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-17,68,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-24,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-25,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-17,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-24,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-25,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-23,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-19,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-22,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-17,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-24,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-25,66,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-24,70,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-18,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-17,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-25,65,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-20,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-21,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,64,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-20,69,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-23,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-28,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-29,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-30,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-28,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-25,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-31,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-32,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-30,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-24,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-31,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-26,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-32,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-25,77,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-27,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-24,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,d5OkvbCkeet6dkUgR7/PqdOB1f0=
-32,78,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-28,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-29,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-31,78,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-30,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-31,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-32,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-30,78,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-26,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-24,76,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-27,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-25,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-27,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-24,79,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-29,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-26,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-25,71,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-32,75,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-25,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-26,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-24,78,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-32,72,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-27,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-24,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-28,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-29,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-29,78,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-31,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-28,78,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-30,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
-32,74,zgUyq0dSBoT9QkgtTmM20ZEWYKM=,8TebalNoEvX+Is4n1lLjbRiktYQ=
