-37,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,122,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-34,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-34,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,112,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-34,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,118,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-34,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,117,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,113,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-34,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,114,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-40,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-39,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-38,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-36,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-35,120,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,116,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-34,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,115,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-33,119,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,HbWSXquoheuyr308XWtphUzxAWU=
-37,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,110,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,111,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-38,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,108,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-36,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,109,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,107,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,106,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-35,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,105,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-40,104,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-33,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-36,104,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-37,99,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-38,99,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-34,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-37,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-38,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-39,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-39,99,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-33,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-36,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-40,99,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-40,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-35,104,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-35,103,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-33,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-38,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-37,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-39,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-34,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-40,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-33,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-36,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-35,98,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-34,104,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-34,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-36,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-36,99,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-35,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-35,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-37,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-38,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-39,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-38,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-40,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-34,101,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-37,104,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,dWv9o5BMTha0MfPr828MfscfRps=
-39,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-40,97,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-37,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-35,101,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-36,102,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-38,101,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-33,101,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-33,96,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-37,101,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
-39,101,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,kU/YGbnnrH++mXOE948fI2/sdlo=
