33,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-6,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-1,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
35,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
34,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-7,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
32,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
37,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
38,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
39,-4,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-2,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-3,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
33,-5,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
36,-8,AQr6KbUfI64zHuhBTXCf8IHanz0=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
