-165,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-167,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-166,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-167,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-166,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-176,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-161,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-164,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-164,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-164,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-161,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-176,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-171,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-170,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-175,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-174,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-168,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-173,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-172,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-171,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-170,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-168,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-169,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-176,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-169,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-174,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-175,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-176,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-170,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-166,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-167,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-168,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-168,-15,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-172,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-171,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-167,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-173,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-167,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-174,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-175,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-165,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-168,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-176,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-169,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-168,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-170,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-166,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-167,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-171,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-167,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-165,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-173,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-172,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-166,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-170,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-174,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-175,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-173,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-167,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-11,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-176,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-169,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-170,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-171,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-168,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-172,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-172,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-166,-9,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-168,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-171,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-173,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-8,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-169,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-172,-10,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
-176,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,garR3UjkdYUTFw6moaOb5taCp2E=
