23,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
21,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
20,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
16,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
20,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
17,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
16,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
17,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
18,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
18,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
17,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
16,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
20,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
18,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
18,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
20,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
16,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
17,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
20,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
27,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
31,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-20,AnqzNYMt55/U5QlPl2i8WYFNroI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-20,AnqzNYMt55/U5QlPl2i8WYFNroI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
28,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
28,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
29,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
29,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
29,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,JQ5ZetzOhTRytzuMrfubiFDK33k=
28,-20,AnqzNYMt55/U5QlPl2i8WYFNroI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
31,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
28,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,JQ5ZetzOhTRytzuMrfubiFDK33k=
28,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,JQ5ZetzOhTRytzuMrfubiFDK33k=
27,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
29,-20,AnqzNYMt55/U5QlPl2i8WYFNroI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-25,AnqzNYMt55/U5QlPl2i8WYFNroI=,JQ5ZetzOhTRytzuMrfubiFDK33k=
28,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-21,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-22,AnqzNYMt55/U5QlPl2i8WYFNroI=,WXaS8trntR/OQEg4GeyN9t/lbBs=
19,-2,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-3,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-4,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-4,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-1,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-1,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-2,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-3,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-2,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-3,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-12,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-11,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-12,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-11,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-11,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-10,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-10,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-9,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-9,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-11,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-10,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-9,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-4,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-2,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-1,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-10,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-4,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-9,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-12,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-12,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-1,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-3,7fFsApPpvGYjGwgQIFQA4nzXzwQ=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
1,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,e30P641PchEP2Mp0pVV5Va/cNc4=
1,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,e30P641PchEP2Mp0pVV5Va/cNc4=
5,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
5,-19,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
6,-19,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
5,-18,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
6,-18,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
6,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
5,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
6,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
8,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
7,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
10,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
7,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
9,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
8,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
10,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
9,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
5,-21,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
6,-20,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
5,-20,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
6,-21,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
6,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
5,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
6,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
5,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
3,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,e30P641PchEP2Mp0pVV5Va/cNc4=
6,-25,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
5,-25,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
4,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
3,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,e30P641PchEP2Mp0pVV5Va/cNc4=
5,-24,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
6,-24,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
4,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
8,-25,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
9,-25,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
10,-25,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
10,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
8,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
8,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
7,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
7,-25,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
7,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
9,-22,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
8,-24,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
10,-24,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
9,-24,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
9,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
7,-19,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
9,-21,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
10,-21,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
8,-21,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
7,-21,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
7,-20,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
7,-18,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
5,-28,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
6,-28,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,aCTnN9Y6OhkVnrXfasYN238TdNA=
11,-27,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
11,-26,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
7,-24,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,fEP56J7Irwm+Az6cz29qKZnOhBw=
10,-23,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
3,-30,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
2,-30,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
0,-31,l1sBbvQA7Gh5LQO4kz84vOqJNTg=,gKsWQDjIa35W9jbjVGzFPsQ54vU=
