-69,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-67,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-67,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-72,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-66,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-72,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-65,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-65,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-65,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-65,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-65,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-65,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-65,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-65,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-65,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-72,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-72,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-72,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-72,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-65,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-68,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-69,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-67,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-66,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-72,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-65,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-65,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-69,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-72,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-71,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-72,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-71,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-70,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-69,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-72,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-68,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-71,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-70,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-70,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-69,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-68,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-68,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-71,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-69,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-68,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-72,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-70,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-71,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-70,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-71,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-70,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-71,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-70,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-68,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-71,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-70,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-70,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-71,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-72,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-73,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-74,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-74,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-72,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-75,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-75,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-74,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-74,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-76,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-72,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,8WQswMe46rbHOXPgswm1KebkYcI=
-73,2,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-76,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-75,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-76,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-76,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-73,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-72,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
-73,1,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-75,0,+BvPxpg2CwkewsmewEdhdBmc9w0=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-72,3,+BvPxpg2CwkewsmewEdhdBmc9w0=,czPIINhzdwudJddOgpt4uRm6WQ0=
