-44,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-41,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-44,9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-48,9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-46,11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-47,9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-44,11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-46,10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-47,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-45,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-46,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-45,11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-47,11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-48,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-46,9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-44,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-47,10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-48,11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-44,10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-44,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-45,9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-45,10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-48,10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,XObcAahLWEuF5PFDemQoDBlvM6w=
-34,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-33,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-35,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-34,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-35,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-33,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-41,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-36,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-41,11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-35,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-34,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-40,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-33,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-39,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-36,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-33,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-41,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-36,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-37,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-40,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-39,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-34,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-41,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-37,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-38,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-36,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-40,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-37,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-38,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-41,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-37,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-38,12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-38,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-35,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-39,14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-40,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-39,13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-40,18,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-38,17,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-38,16,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-39,17,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-39,16,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-40,17,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-40,16,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-38,19,DdzzCcFWI9Gnm5MMPpP0FhXrCIc=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-39,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-40,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-39,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-38,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-37,17,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-33,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-37,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-33,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-34,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-36,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-35,18,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-36,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-37,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-34,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-35,19,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-33,17,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-34,17,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-36,17,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-35,17,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-36,16,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-37,16,g5DH/JBh4uTctWpbnVapHzsRXxM=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-33,16,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-35,16,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-34,16,g5DH/JBh4uTctWpbnVapHzsRXxM=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-63,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-62,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-62,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-63,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-60,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-61,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-58,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-61,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-60,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-59,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-58,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-59,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-59,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-58,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-59,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-59,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-59,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-58,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-58,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-58,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-60,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-62,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-61,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-62,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-61,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-61,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-63,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-63,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-63,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-63,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-60,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-56,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-62,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-55,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-54,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-56,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-55,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-57,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-57,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-54,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-60,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-61,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-60,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-62,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-51,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-50,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-51,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-50,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-52,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-52,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-49,5,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-49,6,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-59,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-58,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-62,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-61,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-63,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-60,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-55,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-59,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-54,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-56,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-58,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-57,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-64,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-64,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-64,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-61,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-62,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-63,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-60,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-51,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-50,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-49,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-52,4,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-64,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-64,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-64,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-64,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-64,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-56,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-57,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-55,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-54,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-54,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-55,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-54,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-57,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-57,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-56,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-54,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-55,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-56,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-56,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-57,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,darPk+5LBCO5+unSDJ1SScVTGzg=
-55,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-55,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-57,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-56,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-54,10,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-52,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-51,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-53,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-50,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-53,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-49,15,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-52,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-49,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-51,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-53,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-50,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-49,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-52,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-50,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-51,14,+BvPxpg2CwkewsmewEdhdBmc9w0=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-52,7,+BvPxpg2CwkewsmewEdhdBmc9w0=,don5n49v4A749yD8OpxGb919stU=
-49,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-50,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-53,8,+BvPxpg2CwkewsmewEdhdBmc9w0=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-52,9,+BvPxpg2CwkewsmewEdhdBmc9w0=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
