-35,-78,RLzzPhJiugQODoM6V9eV62Qj+ng=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-38,-77,RLzzPhJiugQODoM6V9eV62Qj+ng=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-36,-72,RLzzPhJiugQODoM6V9eV62Qj+ng=,64zSUmnPli/esIj4v1CXvVxPINs=
-36,-73,RLzzPhJiugQODoM6V9eV62Qj+ng=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-38,-71,j0kmSftXbq7xKnvgVjaak48ggyQ=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-37,-77,j0kmSftXbq7xKnvgVjaak48ggyQ=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-37,-78,j0kmSftXbq7xKnvgVjaak48ggyQ=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-36,-76,j0kmSftXbq7xKnvgVjaak48ggyQ=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-38,-72,j0kmSftXbq7xKnvgVjaak48ggyQ=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-38,-78,j0kmSftXbq7xKnvgVjaak48ggyQ=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-37,-76,j0kmSftXbq7xKnvgVjaak48ggyQ=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-38,-76,j0kmSftXbq7xKnvgVjaak48ggyQ=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-37,-73,j0kmSftXbq7xKnvgVjaak48ggyQ=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-38,-73,j0kmSftXbq7xKnvgVjaak48ggyQ=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-43,-80,j0kmSftXbq7xKnvgVjaak48ggyQ=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-41,-72,j0kmSftXbq7xKnvgVjaak48ggyQ=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-41,-71,/hmflHYp3TGnf5T9sydPVGrlWsU=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-40,-72,/hmflHYp3TGnf5T9sydPVGrlWsU=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-39,-72,/hmflHYp3TGnf5T9sydPVGrlWsU=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-42,-71,/hmflHYp3TGnf5T9sydPVGrlWsU=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-42,-72,/hmflHYp3TGnf5T9sydPVGrlWsU=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-39,-71,/hmflHYp3TGnf5T9sydPVGrlWsU=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-40,-71,/hmflHYp3TGnf5T9sydPVGrlWsU=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-40,-75,/hmflHYp3TGnf5T9sydPVGrlWsU=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-39,-77,/hmflHYp3TGnf5T9sydPVGrlWsU=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-39,-78,/hmflHYp3TGnf5T9sydPVGrlWsU=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-39,-74,/hmflHYp3TGnf5T9sydPVGrlWsU=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-40,-74,/hmflHYp3TGnf5T9sydPVGrlWsU=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-41,-73,3J57AwSudGT2hbCrJjBPBEOZTbo=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-40,-77,3J57AwSudGT2hbCrJjBPBEOZTbo=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-39,-75,3J57AwSudGT2hbCrJjBPBEOZTbo=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-39,-73,3J57AwSudGT2hbCrJjBPBEOZTbo=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-40,-78,3J57AwSudGT2hbCrJjBPBEOZTbo=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-44,-73,3J57AwSudGT2hbCrJjBPBEOZTbo=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-39,-76,3J57AwSudGT2hbCrJjBPBEOZTbo=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-42,-73,3J57AwSudGT2hbCrJjBPBEOZTbo=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-44,-72,3J57AwSudGT2hbCrJjBPBEOZTbo=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-41,-75,3J57AwSudGT2hbCrJjBPBEOZTbo=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-42,-78,3J57AwSudGT2hbCrJjBPBEOZTbo=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-45,-72,3J57AwSudGT2hbCrJjBPBEOZTbo=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-46,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-46,-71,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-41,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-45,-71,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-44,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-45,-73,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-41,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-42,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-42,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-43,-73,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-40,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-46,-73,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-41,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-43,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-42,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-42,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-41,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-43,-72,/H8qCNb4SBXJgauMBuWoqusXf0U=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-40,-73,/H8qCNb4SBXJgauMBuWoqusXf0U=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-45,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-46,-72,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-43,-71,/H8qCNb4SBXJgauMBuWoqusXf0U=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-44,-71,/H8qCNb4SBXJgauMBuWoqusXf0U=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-43,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-33,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-33,-67,/H8qCNb4SBXJgauMBuWoqusXf0U=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-45,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-43,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-43,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-44,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-43,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-46,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-45,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-45,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-46,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-44,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,32vI4d2LTOEoAol1nj5qRBY7WEY=
-46,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-45,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-44,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-46,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-44,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-44,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-43,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-44,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-45,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-46,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-46,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-45,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-48,-72,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-71,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-73,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-47,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-48,-73,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-48,-71,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-72,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-48,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-48,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-47,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-48,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-48,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-48,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-47,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-48,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-48,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-47,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-47,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-47,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-47,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-48,-70,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-48,-67,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-48,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-48,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-47,-69,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-48,-68,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-47,-67,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-47,-70,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-48,-69,/H8qCNb4SBXJgauMBuWoqusXf0U=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-68,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-44,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,A03dztQcFAILo9dMf47LRISE0N0=
-43,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,A03dztQcFAILo9dMf47LRISE0N0=
-47,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-44,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,A03dztQcFAILo9dMf47LRISE0N0=
-45,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-45,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-43,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,A03dztQcFAILo9dMf47LRISE0N0=
-33,-75,/H8qCNb4SBXJgauMBuWoqusXf0U=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-33,-74,/H8qCNb4SBXJgauMBuWoqusXf0U=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-33,-76,/H8qCNb4SBXJgauMBuWoqusXf0U=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-34,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-33,-77,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-41,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-33,-78,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-46,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-66,/H8qCNb4SBXJgauMBuWoqusXf0U=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-34,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-33,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-33,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-42,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,/5umR7gE8xDv6rBsDCqtF8CakDk=
-34,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-33,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-34,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-35,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-36,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-38,-80,/H8qCNb4SBXJgauMBuWoqusXf0U=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-39,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-33,-70,/H8qCNb4SBXJgauMBuWoqusXf0U=,64zSUmnPli/esIj4v1CXvVxPINs=
-37,-79,/H8qCNb4SBXJgauMBuWoqusXf0U=,Olw+4Srro/4bdvlH5yQHK2B0rmg=
-42,-65,/H8qCNb4SBXJgauMBuWoqusXf0U=,A03dztQcFAILo9dMf47LRISE0N0=
