4,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,/6FwXIQjZo/9obtuKJRcxFuK5as=
2,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
4,4,tX2VdcgOLQEnixwOvmUSHkNk0W0=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
2,5,tX2VdcgOLQEnixwOvmUSHkNk0W0=,VvKvme7AydHw8t0tU8SY6VbTrW4=
3,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
3,5,/TDVgrSYUdvDbm0NjZWb6vran38=,VvKvme7AydHw8t0tU8SY6VbTrW4=
5,2,/TDVgrSYUdvDbm0NjZWb6vran38=,/6FwXIQjZo/9obtuKJRcxFuK5as=
5,3,/TDVgrSYUdvDbm0NjZWb6vran38=,/6FwXIQjZo/9obtuKJRcxFuK5as=
2,4,/TDVgrSYUdvDbm0NjZWb6vran38=,VvKvme7AydHw8t0tU8SY6VbTrW4=
3,4,/TDVgrSYUdvDbm0NjZWb6vran38=,VvKvme7AydHw8t0tU8SY6VbTrW4=
8,11,/TDVgrSYUdvDbm0NjZWb6vran38=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
5,12,/TDVgrSYUdvDbm0NjZWb6vran38=,lleVmoemy+bTd2yHccBMRT3oc4c=
2,2,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
4,2,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,/6FwXIQjZo/9obtuKJRcxFuK5as=
7,11,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
8,10,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
3,12,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,VT3Lt6yvcNaA4kcWduTatxelKRA=
4,12,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,11,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
3,2,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
9,10,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
6,11,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,12,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,VT3Lt6yvcNaA4kcWduTatxelKRA=
7,10,Q5n+ZynDJQQ/oP3vQ0tj9Z7dEnY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,13,VHA95g65koWFAUS4ew0r7ZMiq8M=,VT3Lt6yvcNaA4kcWduTatxelKRA=
4,13,VHA95g65koWFAUS4ew0r7ZMiq8M=,lleVmoemy+bTd2yHccBMRT3oc4c=
6,10,VHA95g65koWFAUS4ew0r7ZMiq8M=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,11,VHA95g65koWFAUS4ew0r7ZMiq8M=,BNi3jD43PmXsNtuYcDsDENYF8yk=
7,13,VHA95g65koWFAUS4ew0r7ZMiq8M=,lleVmoemy+bTd2yHccBMRT3oc4c=
3,13,VHA95g65koWFAUS4ew0r7ZMiq8M=,VT3Lt6yvcNaA4kcWduTatxelKRA=
3,7,VHA95g65koWFAUS4ew0r7ZMiq8M=,VvKvme7AydHw8t0tU8SY6VbTrW4=
5,13,VHA95g65koWFAUS4ew0r7ZMiq8M=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,10,VHA95g65koWFAUS4ew0r7ZMiq8M=,BNi3jD43PmXsNtuYcDsDENYF8yk=
4,6,VHA95g65koWFAUS4ew0r7ZMiq8M=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
7,12,VHA95g65koWFAUS4ew0r7ZMiq8M=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,7,VHA95g65koWFAUS4ew0r7ZMiq8M=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,12,VHA95g65koWFAUS4ew0r7ZMiq8M=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,8,VHA95g65koWFAUS4ew0r7ZMiq8M=,BNi3jD43PmXsNtuYcDsDENYF8yk=
6,13,VHA95g65koWFAUS4ew0r7ZMiq8M=,lleVmoemy+bTd2yHccBMRT3oc4c=
2,6,VHA95g65koWFAUS4ew0r7ZMiq8M=,VvKvme7AydHw8t0tU8SY6VbTrW4=
3,9,VHA95g65koWFAUS4ew0r7ZMiq8M=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,6,VHA95g65koWFAUS4ew0r7ZMiq8M=,VvKvme7AydHw8t0tU8SY6VbTrW4=
4,9,VHA95g65koWFAUS4ew0r7ZMiq8M=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,10,VHA95g65koWFAUS4ew0r7ZMiq8M=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,8,VHA95g65koWFAUS4ew0r7ZMiq8M=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,11,VHA95g65koWFAUS4ew0r7ZMiq8M=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,9,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,11,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,8,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,10,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,7,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,13,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
0,12,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,12,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,13,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
0,11,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,11,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,10,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,10,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
4,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
3,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
2,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
3,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
2,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
5,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
5,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
1,6,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,7,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,8,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,9,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,9,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,6,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,8,cSVDVXXapL4CLEe2DaR2K4CgCMw=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,7,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
11,5,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GyuLH7zUrapPRQffSi9EkPRKG2s=
11,6,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GyuLH7zUrapPRQffSi9EkPRKG2s=
12,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
12,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
10,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
0,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
10,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
1,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
10,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
11,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
13,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
14,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
11,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
11,4,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GyuLH7zUrapPRQffSi9EkPRKG2s=
14,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
12,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
14,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
15,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
12,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
14,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
11,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
15,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
1,5,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
11,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
15,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
8,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
0,2,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,4,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
10,7,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GyuLH7zUrapPRQffSi9EkPRKG2s=
11,10,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
11,9,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
10,8,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
10,9,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
11,8,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
11,7,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GyuLH7zUrapPRQffSi9EkPRKG2s=
11,11,cSVDVXXapL4CLEe2DaR2K4CgCMw=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
15,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
4,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
9,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
1,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
7,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
0,4,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,3,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
4,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
0,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
6,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
7,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
0,5,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,15,cSVDVXXapL4CLEe2DaR2K4CgCMw=,VT3Lt6yvcNaA4kcWduTatxelKRA=
6,14,cSVDVXXapL4CLEe2DaR2K4CgCMw=,lleVmoemy+bTd2yHccBMRT3oc4c=
3,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
6,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
5,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
7,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
9,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
5,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
2,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
2,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
6,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
3,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
7,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,/6FwXIQjZo/9obtuKJRcxFuK5as=
8,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,y9OanLmTvCmEKopdXDOpQUEEjR4=
0,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
0,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,0,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,1,cSVDVXXapL4CLEe2DaR2K4CgCMw=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,25,cSVDVXXapL4CLEe2DaR2K4CgCMw=,mJEhVGliptUpjyPPKk9mXFMab+w=
2,26,cSVDVXXapL4CLEe2DaR2K4CgCMw=,mJEhVGliptUpjyPPKk9mXFMab+w=
1,26,cSVDVXXapL4CLEe2DaR2K4CgCMw=,mJEhVGliptUpjyPPKk9mXFMab+w=
2,25,cSVDVXXapL4CLEe2DaR2K4CgCMw=,mJEhVGliptUpjyPPKk9mXFMab+w=
6,19,cSVDVXXapL4CLEe2DaR2K4CgCMw=,hchdmcomiKwzN/NQUciqYVIyoMU=
5,19,5naLlDcB1JDkWwZYFba/FG1yEHw=,hchdmcomiKwzN/NQUciqYVIyoMU=
6,17,5naLlDcB1JDkWwZYFba/FG1yEHw=,hchdmcomiKwzN/NQUciqYVIyoMU=
5,17,5naLlDcB1JDkWwZYFba/FG1yEHw=,hchdmcomiKwzN/NQUciqYVIyoMU=
6,18,5naLlDcB1JDkWwZYFba/FG1yEHw=,hchdmcomiKwzN/NQUciqYVIyoMU=
5,18,5naLlDcB1JDkWwZYFba/FG1yEHw=,hchdmcomiKwzN/NQUciqYVIyoMU=
1,24,5naLlDcB1JDkWwZYFba/FG1yEHw=,mJEhVGliptUpjyPPKk9mXFMab+w=
2,23,5naLlDcB1JDkWwZYFba/FG1yEHw=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
1,23,5naLlDcB1JDkWwZYFba/FG1yEHw=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
3,22,5naLlDcB1JDkWwZYFba/FG1yEHw=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
3,21,5naLlDcB1JDkWwZYFba/FG1yEHw=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
2,24,5naLlDcB1JDkWwZYFba/FG1yEHw=,mJEhVGliptUpjyPPKk9mXFMab+w=
3,24,5naLlDcB1JDkWwZYFba/FG1yEHw=,mJEhVGliptUpjyPPKk9mXFMab+w=
3,25,5naLlDcB1JDkWwZYFba/FG1yEHw=,mJEhVGliptUpjyPPKk9mXFMab+w=
3,26,5naLlDcB1JDkWwZYFba/FG1yEHw=,mJEhVGliptUpjyPPKk9mXFMab+w=
3,23,5naLlDcB1JDkWwZYFba/FG1yEHw=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
2,22,5naLlDcB1JDkWwZYFba/FG1yEHw=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
7,18,5naLlDcB1JDkWwZYFba/FG1yEHw=,hchdmcomiKwzN/NQUciqYVIyoMU=
7,17,pnKGL2mn4n/YMtOju/or6dhboWI=,hchdmcomiKwzN/NQUciqYVIyoMU=
1,27,pnKGL2mn4n/YMtOju/or6dhboWI=,mJEhVGliptUpjyPPKk9mXFMab+w=
2,27,pnKGL2mn4n/YMtOju/or6dhboWI=,mJEhVGliptUpjyPPKk9mXFMab+w=
3,27,pnKGL2mn4n/YMtOju/or6dhboWI=,mJEhVGliptUpjyPPKk9mXFMab+w=
7,19,pnKGL2mn4n/YMtOju/or6dhboWI=,hchdmcomiKwzN/NQUciqYVIyoMU=
6,16,pnKGL2mn4n/YMtOju/or6dhboWI=,hchdmcomiKwzN/NQUciqYVIyoMU=
3,20,pnKGL2mn4n/YMtOju/or6dhboWI=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
7,16,pnKGL2mn4n/YMtOju/or6dhboWI=,hchdmcomiKwzN/NQUciqYVIyoMU=
4,18,pnKGL2mn4n/YMtOju/or6dhboWI=,hchdmcomiKwzN/NQUciqYVIyoMU=
0,16,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
1,17,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,25,pnKGL2mn4n/YMtOju/or6dhboWI=,mJEhVGliptUpjyPPKk9mXFMab+w=
0,24,pnKGL2mn4n/YMtOju/or6dhboWI=,mJEhVGliptUpjyPPKk9mXFMab+w=
0,26,pnKGL2mn4n/YMtOju/or6dhboWI=,mJEhVGliptUpjyPPKk9mXFMab+w=
5,16,pnKGL2mn4n/YMtOju/or6dhboWI=,hchdmcomiKwzN/NQUciqYVIyoMU=
0,18,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,20,pnKGL2mn4n/YMtOju/or6dhboWI=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
1,19,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,19,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
1,18,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
1,16,pnKGL2mn4n/YMtOju/or6dhboWI=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,22,pnKGL2mn4n/YMtOju/or6dhboWI=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
