-33,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-35,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-36,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-34,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-33,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-36,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-36,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-34,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-35,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-37,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-36,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-34,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-37,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-35,-8,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-36,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-37,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-33,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-34,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-37,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-33,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-33,-8,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-34,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-35,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-36,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-35,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-35,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-36,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-34,-8,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-35,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-33,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-33,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-36,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-36,-8,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-37,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-34,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-34,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-33,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,ulquWGccZRMHMO4nKIrtiledFUA=
-37,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-37,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-39,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-37,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-38,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-38,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-37,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-39,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-38,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-39,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-38,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-39,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-40,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-44,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-43,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-41,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-42,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-40,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-43,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-44,-29,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-41,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-40,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-40,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-44,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-41,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-43,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-43,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-44,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-42,-30,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-41,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-42,-31,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-42,-32,MbeyaijOqWD5omAkmbOaMZRFoYg=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
