-16,-24,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,EH9pCCch654+bXSEClAJ2HSfibM=
-16,-23,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,uNr+YTQu/13hwj6NrP3DhBPRbOA=
-16,-22,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,h/S5xEz52a8mPhzOwL61eUduU6g=
-16,-21,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,cOLcGngDPis2zfigZ8k2A9Y7Ypo=
-16,-20,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,ou/9rs7Ui34YHG0CgHA54YaTDKk=
-16,-19,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,yjIs4970f1Skn4iNGNbsVbkgX6s=
-16,-18,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,30yBXNzy3hG887agCsN/xcguAXc=
-16,-17,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,MWDQ/gw+81QNI4TUJLLOEhykTKk=
-17,-17,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,E9VfthL/R4Hl2gFIlDceYE1cSHI=
-17,-18,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,cW6KTBO9SNjln5uGks8yXqgHRdM=
-17,-19,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,4Q/9nElEr+3TwDK94rxG1ulp2jQ=
-17,-20,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,72ZbFU5QWllBafQ6jyYTzYsitmg=
-17,-21,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,YYFpKdpo27ygGKbdqg8ZWSkzsPI=
-17,-22,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,RdlYfZS8LsKCicXvvSbOUi8Oqhg=
-17,-23,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,8H4LNou5zo/qVXpFQjUUfnfoOKI=
-17,-24,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,u4jDvY9nsWj/Q0fOmCTbxp5npaA=
-17,-15,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,9saI0TBPV6dxNHxF6J/jU2M1wtg=
-17,-16,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,rd676z4ivNEmXZQDUcR3g1/0SWs=
-18,-20,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,MfwpF/xBAMbf7F1TgQ8RSkkvViA=
-18,-19,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,VT+9sYiyHMUuuuOxAx8oVsaBq/U=
-18,-22,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,hctq4jm5fN8v/IY5B3Sn8/xWJ2Y=
-18,-21,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,g2uVDAsjNMCdRWD4bOPgfSmPa1Q=
-18,-24,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,yofcCbvFHIciAW7qcBSvgdjwSY4=
-18,-23,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,qS8VV1E2CiXGAwiau8jN+txQ8/k=
-18,-14,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,rh98Bs6fpWzxWLJYZhoZK2Tngs4=
-18,-13,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,fiMyndB37OE+crFP7GSGnerDR6A=
-18,-16,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,zAa7JXvAsMrRZWBLrZf+iiHKN3E=
-18,-15,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,Hm+s4gzO2DR2xTHFk3G094nnvJs=
-19,-20,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,VT+9sYiyHMUuuuOxAx8oVsaBq/U=
-19,-24,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,yofcCbvFHIciAW7qcBSvgdjwSY4=
-19,-21,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,dZLpHRD7rZauYpAShApwRg3vIHs=
-19,-1,DVdrCc2LeM2DbnZOxAYQq8iTPDI=,rflp6Nxchls1hTeBsoQbKO77iBQ=
-19,-11,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,IBtgqVMfWPI3BbU673Vh1CUExwc=
-19,-12,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,St58FfCSlRFW9YqerGCQzyF7xk8=
-19,-10,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,I0+UdxK38AxyX3TeDxls04Z0mH8=
-19,-13,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,PhCd7yIbN4ZRYxSZODRTVJko9zw=
-19,-14,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,qhHRrD8AxOwZKc50bHW0cbtP7wE=
-20,-20,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,m8U6wZNAsmXaU/5CEbYa+WxdzGM=
-20,-24,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,yofcCbvFHIciAW7qcBSvgdjwSY4=
-20,-23,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,QV2isxjjzEJCyCmX7KGsaVdXaeo=
-20,-21,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,aXE8jKKHEX+PUgqXqwZC5KTZ4yQ=
-20,-2,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,rflp6Nxchls1hTeBsoQbKO77iBQ=
-20,-1,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,rflp6Nxchls1hTeBsoQbKO77iBQ=
-20,-12,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,ALNxXI3taY8zKWPK5f1XfK2ZBd8=
-20,-11,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,XzQ76eEi+s/ByTLCHIWg5tRZmU4=
-20,-10,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,JR7/71MzNEW5aelI/uXyijNQDgA=
-20,-16,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,rd676z4ivNEmXZQDUcR3g1/0SWs=
-20,-15,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,zAa7JXvAsMrRZWBLrZf+iiHKN3E=
-20,-14,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,+edWS/wvErpNa7Z2I9pQ//WGYaA=
-20,-13,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,+CWUxpGhLOwFnTuzrQAKD2Ry6l4=
-21,-21,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,e1IanN/y4fNY02Uuh3SfoBAuQzU=
-21,-22,wzmQhNnZYjHnC9Sk7s23sCBzjRY=,LYrOM2+KrJeUoV9hZf4xNh1IffM=
